Entry Number,Date,Company,Category,Comment,Amount,Currency,Exchange Rate,Country,Tax Name,Tax %,Tax Incl.,Added,Receipt
445,2025-10-17,Haven Hot Yoga & Pilates,Marketing / Sales Expenses,,25,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-17_€unknown_haven-hot-yoga-pilates.pdf
446,2025-10-18,Dankjewellness B.V.,Marketing / Sales Expenses,,105,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-10-18_€unknown_dankjewellness-b-v.pdf
447,2025-10-18,De Tuin van de Smid,Consumption Expenses,,50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-10-18_€unknown_de-tuin-van-de-smid-b-v.jpg
448,2025-10-19,Apple,Office Expenses,iCloud,9.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-19_€unknown_apple.pdf
449,2025-10-20,Ikea,Office Expenses,,365.33,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-10-20_€unknown_ikea-b-v.jpg
450,2025-10-21,Fast Motors B.V.,Company Car,Bought into Q4,1735.1,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-21_€unknown_fast-motors-b-v.pdf
451,2025-10-22,Cafe 't Sluisje,Consumption Expenses,,65.5,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-10-22_€unknown_cafe-t-sluisje.jpg
452,2025-10-23,BP,Company Car,Fuel,20.34,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-23_€unknown_bp.jpg
453,2025-10-24,EG Services,Company Car,,23.37,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-24_€unknown_eg-services-netherlands-b-v.jpg
454,2025-10-25,Burrito Boys,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-10-25_€unknown_burrito-boys.jpg
455,2025-10-27,Karwei,Production Expenses,DIY,17.78,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-27_€unknown_karwai.jpg
456,2025-10-27,Klaas Mulder,Production Expenses,,295.44,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-27_€unknown_klaas-mulder.jpg
457,2025-10-27,Steve's Maintenance and Services,Office Expenses,,970.42,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-27_€unknown_steve-s-maintenance-and-services.pdf
458,2025-10-27,V.O.F. SAM??S KOFFIE,Consumption Expenses,,7.5,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-10-27_€unknown_v-o-f-sam-s-koffie.jpg
459,2025-10-28,Action,Miscellaneous Expenses,,32.09,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-28_€unknown_action-nederland-b-v.jpg
460,2025-10-28,Twitter International ULC,Office Expenses,,8,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-28_€unknown_twitter-international-ulc.pdf
461,2025-10-29,De Dieseldokter,Production Expenses,,328.53,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-10-29_€unknown_de-dieseldokter.jpg
462,2025-10-29,Tinq Beverwijk,Company Car,,27,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-29_€unknown_tinq-beverwijk.jpg
463,2025-10-30,EG Services,Company Car,,19.15,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-30_€unknown_eg-services-netherlands-b-v.jpg
464,2025-10-30,Gunters en Meuser,Production Expenses,DIY,17.61,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-30_€unknown_gunters-en-meuser.pdf
465,2025-10-30,Little Saigon,Consumption Expenses,,15,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-10-30_€unknown_little-saigon-noord.jpg
466,2025-10-31,Action,Production Expenses,,44.34,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-31_€unknown_action.jpg
467,2025-10-31,Europarts,Production Expenses,,73.09,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-10-31_€unknown_europarts-b-v.jpg
468,2025-11-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-04-01_€unknown_bunq.pdf
469,2025-11-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2024/2024-07-10_€unknown_anwb.pdf
470,2025-11-01,FBTO,Travel and accommodation (other),Motorbike Insurance,28.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-04-01_€unknown_fbto.pdf
471,2025-11-01,FBTO,Company Car,Car Insurance,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-04-01_€unknown_fbto.pdf
472,2025-11-02,BP,Company Car,Fuel,18.28,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-02_€unknown_bp.jpg
473,2025-11-04,"Anysphere, Inc.",Office Expenses,,20,USD,0.87,United States,VAT: Shifted,0,FALSE,2026-01-12,receipts/2025/2025-11-04_€unknown_anysphere-inc.pdf
474,2025-11-04,EG Services,Company Car,,53.73,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-04_€unknown_eg-services-netherlands-b-v.jpg
475,2025-11-04,Gangnam Chicken NDSM,Consumption Expenses,,20.05,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-04_€unknown_gangnam-chicken-ndsm.jpg
476,2025-11-04,George Kniest,Production Expenses,,954.35,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-04_€unknown_george-kniest-boat-equipment-muiderzand.pdf
477,2025-11-04,Steve's Maintenance and Services,Office Expenses,,242,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-04_€unknown_steve-s-maintenance-and-services.pdf
478,2025-11-04,"xAI, LLC",Office Expenses,XAI,30,USD,0.87,United States,VAT: Shifted,0,FALSE,2026-01-12,receipts/2025/2025-11-04_€unknown_xai-llc.pdf
479,2025-11-05,Anthropic,Office Expenses,,90,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-05_€unknown_anthropic-pbc.pdf
480,2025-11-05,Burrito Boys,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-05_€unknown_burrito-boys.jpg
481,2025-11-06,Amazon,Office Expenses,,49,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-06_€unknown_amazon-eu-sarl.pdf
482,2025-11-06,Amazon,Office Expenses,,15.49,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-06_€unknown_amazon-eu-sarl.pdf
483,2025-11-06,Banden Service Raalte,Production Expenses,,32.5,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-06_€unknown_banden-service-raalte.pdf
484,2025-11-06,bol,Production Expenses,,19.8,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-06_€unknown_bol-1.pdf
485,2025-11-06,bol,Production Expenses,,10.24,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-06_€unknown_bol-1.pdf
486,2025-11-06,Yono Commerce,Production Expenses,,10.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-06_€unknown_yono-commerce-b-v.pdf
487,2025-11-07,Postkantoor Westerstraat,Office Expenses,,11.1,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-07_€unknown_postkantoor-westerstraat.jpg
488,2025-11-08,De Trek Barefoot,Production Expenses,,230,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-08_€unknown_de-trek-barefoot.jpg
489,2025-11-08,EG Services,Company Car,,25.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-08_€unknown_eg-services-netherlands-b-v.jpg
490,2025-11-08,Nous,Consumption Expenses,,7.99,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-08_€unknown_nous.pdf
491,2025-11-12,ANWB,Consumption Expenses,,12.95,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-12_€unknown_anwb-b-v.pdf
492,2025-11-12,Burrito Boys,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-12_€unknown_burrito-boys.jpg
493,2025-11-13,ANWB,Consumption Expenses,,12.95,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-13_€unknown_anwb-b-v.pdf
494,2025-11-13,Burrito Boys,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-13_€unknown_burrito-boys.jpg
495,2025-11-13,Reifier,Production Expenses,,476.78,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-13_€unknown_reifier-meubelmaker.pdf
496,2025-11-14,NS,Travel & Accommodation,,8.87,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-14_€unknown_ns-reizigers-b-v.pdf
497,2025-11-15,Amazon,Company Car,,159,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-15_€unknown_amazon-eu.pdf
498,2025-11-15,BBrood,Consumption Expenses,,7.2,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-15_€unknown_bbrood.jpg
499,2025-11-17,EG Services,Company Car,,28.17,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-17_€unknown_eg-services-netherlands-b-v.jpg
500,2025-11-17,Lighteu GmbH,Office Expenses,,17.99,EUR,1.00,Germany,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-17_€unknown_lighteu-gmbh.pdf
501,2025-11-18,Argos Oostzaan,Company Car,,68.03,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-18_€unknown_argos-oostzaan.jpg
502,2025-11-21,George Kniest,Company Car,,494.3,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-21_€unknown_george-kniest-boat-equipment-muiderzand.pdf
503,2025-11-21,George Kniest,Office Expenses,,3185.59,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-21_€unknown_george-kniest-boat-equipment-muiderzand.pdf
504,2025-11-21,George Kniest,Office Expenses,,157.3,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-21_€unknown_george-kniest-boat-equipment-muiderzand.pdf
505,2025-11-23,Hego Handel,Office Expenses,,429.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-23_€unknown_hego-handel-b-v.pdf
506,2025-11-24,Amazon,Office Expenses,,37.55,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-24_€unknown_amazon-eu-sarl.pdf
507,2025-11-24,Buurs,Production Expenses,,195.15,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-24_€unknown_buurs-b-v.pdf
508,2025-11-24,Halfords,Company Car,,45.88,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-24_€unknown_halfords.jpg
509,2025-11-24,Kringloopbedrijf De Lokatie,Miscellaneous Expenses,,7.5,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-24_€unknown_kringloopbedrijf-de-lokatie.jpg
510,2025-11-25,Amazon,Office Expenses,,17.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-25_€unknown_amazon-eu-sarl.pdf
511,2025-11-25,BBrood,Consumption Expenses,,6.7,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-25_€unknown_bbrood.jpg
512,2025-11-26,Burrito Boys,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-26_€unknown_burrito-boys.jpg
513,2025-11-26,ODIDO,Office Expenses,Mobile Subscription - Odido,29.14,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-26_€unknown_odido-netherlands-b-v.pdf
514,2025-11-27,rhebergen multihullyachts b.v.,Production Expenses,,1980.96,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-27_€unknown_rhebergen-multihullyachts-b-v.pdf
515,2025-11-28,Karwei,Office Expenses,DIY,38.37,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-28_€unknown_karwai.jpg
516,2025-11-30,Amazon,Office Expenses,,11.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-11-30_€unknown_amazon-eu-sarl-dutch-branch.pdf
517,2025-11-30,BBrood,Consumption Expenses,,5.7,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-11-30_€unknown_bbrood.jpg
518,2025-12-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-12-01_€unknown_george-kniest.pdf
519,2025-12-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-12-01_€unknown_george-kniest.pdf
520,2025-12-01,FBTO,Travel and accommodation (other),Motorbike Insurance,28.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-12-01_€unknown_george-kniest.pdf
521,2025-12-01,FBTO,Company Car,Car Insurance,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-12-01_€unknown_george-kniest.pdf
522,2025-12-01,George Kniest,Office Expenses,,337.16,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-01_€unknown_george-kniest.pdf
523,2025-12-02,Primera,Office Expenses,,11.55,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-02_€unknown_primera.jpg
524,2025-12-03,EG Services,Company Car,,30.04,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-03_€unknown_eg-services-netherlands-b-v.jpg
525,2025-12-04,BP,Company Car,Fuel,21.51,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-04_€unknown_bp-corn-douwesweg.jpg
526,2025-12-04,Schröder Watersport,Production Expenses,,44.77,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-04_€unknown_schroder-watersport.jpg
527,2025-12-04,"xAI, LLC",Office Expenses,XAI,30,USD,0.86,United States,VAT: Shifted,0,FALSE,2026-01-12,receipts/2025/2025-12-04_€unknown_xai-llc.pdf
528,2025-12-05,Anthropic,Office Expenses,,90,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-05_€unknown_anthropic-pbc.pdf
529,2025-12-05,Burrito Boys,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-12-05_€unknown_burrito-boys.jpg
530,2025-12-08,Kringloopbedrijf De Lokatie,Marketing / Sales Expenses,,17,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-08_€unknown_kringloopbedrijf-de-lokatie.jpg
531,2025-12-08,Ramen-Ya,Consumption Expenses,,42.7,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-12-08_€unknown_ramen-ya-b-v.jpg
532,2025-12-09,Reifier,Production Expenses,,101.64,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-09_€unknown_reifier.pdf
533,2025-12-09,Salsa Shop,Consumption Expenses,,35.8,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-12-09_€unknown_salsa-shop.jpg
534,2025-12-10,Deka Supermarkten,Office Expenses,,19.85,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-12-10_€unknown_deka-supermarkten-b-v.jpg
535,2025-12-10,EG Services,Company Car,,53.64,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-10_€unknown_eg-services-netherlands-b-v.jpg
536,2025-12-12,Action,Travel & Accommodation,,23.57,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-12_€unknown_action-nederland-b-v.jpg
537,2025-12-12,EG Services,Company Car,,22.84,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-12_€unknown_eg-services-netherlands-b-v.jpg
538,2025-12-12,V.O.F. SAM??S KOFFIE,Consumption Expenses,,7.2,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-12-12_€unknown_v-o-f-sam-s-koffie.jpg
539,2025-12-13,Suri-kitchen,Consumption Expenses,,29.5,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-12-13_€unknown_suri-kitchen.jpg
540,2025-12-13,Vascobelo,Consumption Expenses,,33.1,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-12-13_€unknown_vascobelo.jpg
541,2025-12-15,Flybussen!,Travel & Accommodation,,358,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12,receipts/2025/2025-12-15_€unknown_flybussen.pdf
542,2025-12-16,BI1 BIGÅRD,Consumption Expenses,,400,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12,receipts/2025/2025-12-16_€unknown_bi1-bigard.jpg
543,2025-12-16,UAB J?RININK? TRENIRUO?I? CENTRAS,Other Expenses,Trip for Ecstatic Dance Gig,100,EUR,1.00,Lithuania,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-16_€unknown_uab-jurininku-treniruociu-centras.pdf
544,2025-12-16,UAB J?RININK? TRENIRUO?I? CENTRAS,Other Expenses,Trip for Ecstatic Dance Gig,100,EUR,1.00,Lithuania,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-16_€unknown_uab-jurininku-treniruociu-centras.pdf
545,2025-12-16,UAB J?RININK? TRENIRUO?I? CENTRAS,Other Expenses,Trip for Ecstatic Dance Gig,100,EUR,1.00,Lithuania,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-16_€unknown_uab-jurininku-treniruociu-centras.pdf
546,2025-12-16,UAB J?RININK? TRENIRUO?I? CENTRAS,Other Expenses,Trip for Ecstatic Dance Gig,100,EUR,1.00,Lithuania,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-16_€unknown_uab-jurininku-treniruociu-centras.pdf
547,2025-12-16,UAB J?RININK? TRENIRUO?I? CENTRAS,Other Expenses,Trip for Ecstatic Dance Gig,100,EUR,1.00,Lithuania,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-16_€unknown_uab-jurininku-treniruociu-centras.pdf
548,2025-12-19,Apple,Office Expenses,iCloud,9.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-19_€unknown_apple.pdf
549,2025-12-20,Apotek 1,Marketing / Sales Expenses,,189.9,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12,receipts/2025/2025-12-20_€unknown_apotek-1.jpg
550,2025-12-20,Apple,Office Expenses,iCloud,9.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-20_€unknown_apple.pdf
551,2025-12-20,Touristshop Tromsø AS,Marketing / Sales Expenses,,203,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12,receipts/2025/2025-12-20_€unknown_touristshop-troms-as.jpg
552,2025-12-21,Arctandria AS,Marketing / Sales Expenses,,197,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12,receipts/2025/2025-12-21_€unknown_arctandria-as.jpg
553,2025-12-23,Enix Sandals,Marketing / Sales Expenses,,84.72,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-23_€unknown_enix-sandals.pdf
554,2025-12-25,Apple,Travel & Accommodation,,99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-12-25_€unknown_apple-distribution-international-ltd.pdf
555,2025-12-26,ODIDO,Office Expenses,Mobile Subscription - Odido,29.14,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-12-26_€unknown_odido-netherlands-b-v.pdf
556,2025-12-27,ODIDO,Office Expenses,Mobile Subscription - Odido,29.14,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-12-27_€unknown_odido-netherlands-b-v.pdf
557,2025-12-28,Espresso House,Consumption Expenses,,156,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12,receipts/2025/2025-12-28_€unknown_espresso-house.jpg
558,2025-12-29,Kalliope Bournia,Personnel Costs,Boat Support,160,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026/01/13,receipts/2025/2025-12-29_€unknown_kalliope-bournia.pdf
559,2025-12-31,Nautische,Production Expenses,Burner installation,2299.28,EUR,1,Netherlands,VAT: Standard Rate,21,TRUE,2026/02/03,receipts/2025/2025-12-31_€unknown_sjemme-burner-nautischenl.pdf
