Entry Number,Date,Company,Category,Comment,Amount,Currency,Exchange Rate,Country,Tax Name,Tax %,Tax Incl.,Added
416,2025-10-03,BP,Company Car,Fuel,40.92,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
417,2025-10-04,Poppies,Consumption Expenses,,7.25,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
418,2025-10-04,XAI LLC,Office Expenses,XAI,30.00,USD,0.85,United States,VAT: Shifted,0,FALSE,
419,2025-10-05,bol,Production Expenses ,,16.58,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
420,2025-10-05,Warung Noord,Consumption Expenses,Business Lunch,12.75,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
421,2025-10-05,Anthropic,Office Expenses,,90,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
422,2025-10-05,Bol,Production Expenses,,35,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
423,2025-10-06,BBROOD,Consumption Expenses,Business Lunch,6.70,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
424,2025-10-06,Kringloopbedrijf De Lokatie,Marketing / Sales Expenses,,7.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
425,2025-10-06,bol,Marketing / Sales Expenses,,35,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
426,2025-10-06,Vomar,Production Expenses,,12.22,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
427,2025-10-07,DEKA SUPERMARKTEN,Consumption Expenses,Business Dinner,19.54,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
428,2025-10-07,Google Domains,Production Expenses ,2023-02-03,12.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
429,2025-10-07,Google Domains,Production Expenses ,2023-05-18,14.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
430,2025-10-07,Google Domains,Production Expenses ,2023-02-01 Domain Expense ,14.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
431,2025-10-07,engels,Production Expenses,,141.3,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
432,2025-10-08,Anthropic,Production Expenses ,AI,90.00,USD,0.86,United States,VAT: Shifted,0,FALSE,
433,2025-10-08,Bandcamp,Production Expenses ,Music Downloads,1.82,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
434,2025-10-08,Layers_bakery_bv,Consumption Expenses,,14.5,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
435,2025-10-09,Vue Alkmaar,Consumption Expenses,,14.12,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
436,2025-10-10,NAUTIC JACHTHAVENS,Office Expenses,,500,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
437,2025-10-11,ANWB,Production Expenses,,12.95,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
438,2025-10-13,Amazon,Office Expenses,,8.13,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
439,2025-10-14,HORNBACH,Office Expenses,,17.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
440,2025-10-14,NS,Travel & Accommodation,,5.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
441,2025-10-15,CHECK NETHERLANDS B.V.,Consumption Expenses,,8.85,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
442,2025-10-16,Gentle Place Coffee,Consumption Expenses,,7.8,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
443,2025-10-16,GUNTERS EN MEUSER,Production Expenses,DIY,115.42,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
444,2025-10-17,Esso,Company Car,Fuel,54.88,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
445,2025-10-17,HAVEN Hot Yoga & Pilates,Marketing / Sales Expenses,,25,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
446,2025-10-18,Dankjewellness B.V.,Marketing / Sales Expenses,,105,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
447,2025-10-18,DE TUIN VAN DE SMID B.V.,Consumption Expenses,,50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
448,2025-10-19,Apple,Office Expenses,iCloud,9.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
449,2025-10-20,IKEA B.V.,Office Expenses,,365.33,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
450,2025-10-21,Fast Motors B.V.,Company Car,Bought into Q4,1735.1,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
451,2025-10-22,Cafe 't Sluisje,Consumption Expenses,,65.5,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
452,2025-10-23,BP,Company Car,Fuel,20.34,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
453,2025-10-24,EG SERVICES (NETHERLANDS) B.V.,Company Car,,23.37,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
454,2025-10-25,BURRITO BOYS,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
455,2025-10-27,KARWEI,Production Expenses,DIY,17.78,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
456,2025-10-27,KLAAS MULDER,Production Expenses,,295.44,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
457,2025-10-27,STEVE'S MAINTENANCE AND SERVICES,Office Expenses,,970.42,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
458,2025-10-27,V.O.F. SAM??S KOFFIE,Consumption Expenses,,7.5,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
459,2025-10-28,ACTION NEDERLAND B.V.,Miscellaneous Expenses,,32.09,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
460,2025-10-28,Twitter International ULC,Office Expenses,,8,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
461,2025-10-29,De Dieseldokter,Production Expenses,,328.53,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
462,2025-10-29,Tinq Beverwijk,Company Car,,27,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
463,2025-10-30,EG SERVICES (NETHERLANDS) B.V.,Company Car,,19.15,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
464,2025-10-30,GUNTERS EN MEUSER,Production Expenses,DIY,17.61,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
465,2025-10-30,LITTLE SAIGON,Consumption Expenses,,15,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
466,2025-10-31,ACTION,Production Expenses,,44.34,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
467,2025-10-31,EUROPARTS B.V.,Production Expenses,,73.09,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
468,2025-11-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
469,2025-11-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
470,2025-11-01,FBTO,Travel and accommodation (other),Motorbike Insurance ,28.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
471,2025-11-01,FBTO,Company Car,Car Insurance ,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
472,2025-11-02,BP,Company Car,Fuel,18.28,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
473,2025-11-04,"Anysphere, Inc.",Office Expenses,,20,USD,0.87,United States,VAT: Shifted,0,FALSE,2026-01-12
474,2025-11-04,EG SERVICES (NETHERLANDS) B.V.,Company Car,,53.73,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
475,2025-11-04,GANGNAM CHICKEN NDSM,Consumption Expenses,,20.05,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
476,2025-11-04,GEORGE KNIEST,Production Expenses,,954.35,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
477,2025-11-04,STEVE'S MAINTENANCE AND SERVICES,Office Expenses,,242,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
478,2025-11-04,"xAI, LLC",Office Expenses,XAI,30,USD,0.87,United States,VAT: Shifted,0,FALSE,2026-01-12
479,2025-11-05,Anthropic,Office Expenses,,90,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
480,2025-11-05,BURRITO BOYS,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
481,2025-11-06,Amazon,Office Expenses,,49,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
482,2025-11-06,Amazon,Office Expenses,,15.49,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
483,2025-11-06,Banden Service Raalte,Production Expenses,,32.5,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
484,2025-11-06,bol,Production Expenses,,19.8,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
485,2025-11-06,bol,Production Expenses,,10.24,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
486,2025-11-06,YONO COMMERCE B.V.,Production Expenses,,10.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
487,2025-11-07,Postkantoor Westerstraat,Office Expenses,,11.1,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
488,2025-11-08,De Trek Barefoot,Production Expenses,,230,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
489,2025-11-08,EG SERVICES (NETHERLANDS) B.V.,Company Car,,25.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
490,2025-11-08,Nous,Consumption Expenses,,7.99,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
491,2025-11-12,ANWB,Consumption Expenses,,12.95,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
492,2025-11-12,BURRITO BOYS,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
493,2025-11-13,ANWB,Consumption Expenses,,12.95,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
494,2025-11-13,BURRITO BOYS,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
495,2025-11-13,REIFIER,Production Expenses,,476.78,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
496,2025-11-14,NS,Travel & Accommodation,,8.87,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
497,2025-11-15,Amazon,Company Car,,159,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
498,2025-11-15,BBROOD,Consumption Expenses,,7.2,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
499,2025-11-17,EG SERVICES (NETHERLANDS) B.V.,Company Car,,28.17,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
500,2025-11-17,Lighteu GmbH,Office Expenses,,17.99,EUR,1.00,Germany,VAT: Standard Rate,21,TRUE,2026-01-12
501,2025-11-18,Argos Oostzaan,Company Car,,68.03,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
502,2025-11-21,GEORGE KNIEST,Company Car,,494.3,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
503,2025-11-21,GEORGE KNIEST,Office Expenses,,3185.59,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
504,2025-11-21,GEORGE KNIEST,Office Expenses,,157.3,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
505,2025-11-23,HEGO HANDEL B.V.,Office Expenses,,429.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
506,2025-11-24,Amazon,Office Expenses,,37.55,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
507,2025-11-24,BUURS B.V.,Production Expenses,,195.15,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
508,2025-11-24,HALFORDS,Company Car,,45.88,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
509,2025-11-24,Kringloopbedrijf De Lokatie,Miscellaneous Expenses,,7.5,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
510,2025-11-25,Amazon,Office Expenses,,17.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
511,2025-11-25,BBROOD,Consumption Expenses,,6.7,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
512,2025-11-26,BURRITO BOYS,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
513,2025-11-26,ODIDO,Office Expenses,Mobile Subscription - Odido,29.14,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
514,2025-11-27,rhebergen multihullyachts b.v.,Production Expenses,,1980.96,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
515,2025-11-28,KARWEI,Office Expenses,DIY,38.37,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
516,2025-11-30,Amazon,Office Expenses,,11.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
517,2025-11-30,BBROOD,Consumption Expenses,,5.7,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
518,2025-12-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
519,2025-12-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
520,2025-12-01,FBTO,Travel and accommodation (other),Motorbike Insurance ,28.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
521,2025-12-01,FBTO,Company Car,Car Insurance ,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
522,2025-12-01,GEORGE KNIEST,Office Expenses,,337.16,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
523,2025-12-02,Primera,Office Expenses,,11.55,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
524,2025-12-03,EG SERVICES (NETHERLANDS) B.V.,Company Car,,30.04,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
525,2025-12-04,BP,Company Car,Fuel,21.51,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
526,2025-12-04,Schrder Watersport,Production Expenses,,44.77,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
527,2025-12-04,"xAI, LLC",Office Expenses,XAI,30,USD,0.86,United States,VAT: Shifted,0,FALSE,2026-01-12
528,2025-12-05,Anthropic,Office Expenses,,90,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
529,2025-12-05,BURRITO BOYS,Consumption Expenses,,17.4,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
530,2025-12-08,Kringloopbedrijf De Lokatie,Marketing / Sales Expenses,,17,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
531,2025-12-08,RAMEN-YA B.V.,Consumption Expenses,,42.7,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
532,2025-12-09,REIFIER,Production Expenses,,101.64,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
533,2025-12-09,SALSA SHOP,Consumption Expenses,,35.8,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
534,2025-12-10,DEKA SUPERMARKTEN B.V.,Office Expenses,,19.85,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
535,2025-12-10,EG SERVICES (NETHERLANDS) B.V.,Company Car,,53.64,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
536,2025-12-12,ACTION NEDERLAND B.V.,Travel & Accommodation,,23.57,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
537,2025-12-12,EG SERVICES (NETHERLANDS) B.V.,Company Car,,22.84,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
538,2025-12-12,V.O.F. SAM??S KOFFIE,Consumption Expenses,,7.2,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
539,2025-12-13,Suri-kitchen,Consumption Expenses,,29.5,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
540,2025-12-13,VASCOBELO,Consumption Expenses,,33.1,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
541,2025-12-15,Flybussen!,Travel & Accommodation,,358,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12
542,2025-12-16,BI1 BIGRD,Consumption Expenses,,400,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12
543,2025-12-16,UAB J?RININK? TRENIRUO?I? CENTRAS,Other Expenses,Trip for Ecstatic Dance Gig ,100,EUR,1.00,Lithuania,VAT: Standard Rate,21,TRUE,2026-01-12
544,2025-12-16,UAB J?RININK? TRENIRUO?I? CENTRAS,Other Expenses,Trip for Ecstatic Dance Gig ,100,EUR,1.00,Lithuania,VAT: Standard Rate,21,TRUE,2026-01-12
545,2025-12-16,UAB J?RININK? TRENIRUO?I? CENTRAS,Other Expenses,Trip for Ecstatic Dance Gig ,100,EUR,1.00,Lithuania,VAT: Standard Rate,21,TRUE,2026-01-12
546,2025-12-16,UAB J?RININK? TRENIRUO?I? CENTRAS,Other Expenses,Trip for Ecstatic Dance Gig ,100,EUR,1.00,Lithuania,VAT: Standard Rate,21,TRUE,2026-01-12
547,2025-12-16,UAB J?RININK? TRENIRUO?I? CENTRAS,Other Expenses,Trip for Ecstatic Dance Gig ,100,EUR,1.00,Lithuania,VAT: Standard Rate,21,TRUE,2026-01-12
548,2025-12-19,Apple,Office Expenses,iCloud,9.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
549,2025-12-20,APOTEK 1,Marketing / Sales Expenses,,189.9,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12
550,2025-12-20,Apple,Office Expenses,iCloud,9.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
551,2025-12-20,TOURISTSHOP TROMS AS,Marketing / Sales Expenses,,203,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12
552,2025-12-21,ARCTANDRIA AS,Marketing / Sales Expenses,,197,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12
553,2025-12-23,ENIX SANDALS,Marketing / Sales Expenses,,84.72,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
554,2025-12-25,Apple,Travel & Accommodation,,99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
555,2025-12-26,ODIDO,Office Expenses,Mobile Subscription - Odido,29.14,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
556,2025-12-27,ODIDO,Office Expenses,Mobile Subscription - Odido,29.14,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
557,2025-12-28,ESPRESSO HOUSE,Consumption Expenses,,156,NOK,0.08,Norway,VAT: Shifted,0,FALSE,2026-01-12
558,2025/12/29,KALLIOPE BOURNIA,Personnel Costs,Boat Support,160,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026/01/13
559,2025/12/31,NAUTISCHE,Production Expenses,Burner installation,2299.28,EUR,1,Netherlands,VAT: Standard Rate,21,TRUE,2026/02/03
,,,,,,,,,,,,
,,,,,,,,,,,,
Q1 OF 2026 NEEDS TO BE ADJUSTED SEE GROK CONVO and also additions to 2025 that i missed at the end you can see last added,,,,,,,,,,,,